filename,malnourished,overnourished
overnourished-63_jpg.rf.3df5da0f76d75142864412b3fde432a5.jpg,0,1
overnourished-710_jpg.rf.a8ba84cd4e355ee3fa0aba714caa5100.jpg,0,1
overnourished-147_jpg.rf.1bdd51c0254a094e724ab1146deb1384.jpg,0,1
overnourished-253_jpg.rf.098d98c00b973307fb6bf201a0d74191.jpg,0,1
malnourished-547_jpg.rf.8179338c6e49a6689c9b301251e22445.jpg,1,0
overnourished-11_jpg.rf.bc1ac56926296f2116ba1ad440b9004f.jpg,0,1
overnourished-138_jpg.rf.958461c1508d9eb89bfc9f230daf62c9.jpg,0,1
overnourished-8_jpg.rf.71a64581bb691a27672fbdca7ef4531f.jpg,0,1
overnourished-64_jpg.rf.7de48ef4724f60d56acee62f01783f82.jpg,0,1
overnourished-467_jpg.rf.4d7422b62b19122b81cf9ecc239f5c8a.jpg,0,1
overnourished-652_jpg.rf.f6316b0526c7c75e6a9ad380b7ade627.jpg,0,1
overnourished-8_jpg.rf.32c8b013e0e24339197401c4a94a2c53.jpg,0,1
malnourished-65_jpg.rf.6cc98c83878aa7fdfeb905fce360dabc.jpg,1,0
overnourished-92_jpg.rf.6c27cc8ac951c2f17e2d31941e8c510b.jpg,0,1
malnourished-828_jpg.rf.0b53907e6f67969b2abaaa38244e52e9.jpg,1,0
overnourished-104_jpg.rf.f6206165e5140b48dd6c95a39fd0799a.jpg,0,1
overnourished-60_jpg.rf.a99aa0fced911e4dfbd727b77c28875a.jpg,0,1
malnourished-905_jpg.rf.2a926c38c37a94e9f3c2fb1dc981a978.jpg,1,0
overnourished-104_jpg.rf.9c7dc4f2bee3ed13decaad3d8d389367.jpg,0,1
overnourished-673_jpg.rf.773f10687be9abe1f336e433ebf51823.jpg,0,1
malnourished-275_jpg.rf.ebc47d6021a67f53fa59c70eadfec061.jpg,1,0
malnourished-2_jpg.rf.620dba90a6b7b4b5c43e6bbe1bd13088.jpg,1,0
malnourished-20_jpg.rf.5e52db3a1650d66effcfd0c080e8227c.jpg,1,0
overnourished-40_jpg.rf.4a71730e7ad9909195fd8e92d67270fa.jpg,0,1
malnourished-218_jpg.rf.f016c50b18f79d79ff6d3e39b39dddc1.jpg,1,0
overnourished-339_jpg.rf.37efe0e16285c5b7ac01835d5c7a18df.jpg,0,1
overnourished-199_jpg.rf.b7dfb2de595787646ed2cfa75d548af6.jpg,0,1
malnourished-1017_jpg.rf.4be7b6e7435ab996400b714f4a343538.jpg,1,0
malnourished-932_jpg.rf.05e6bc6999e8cc20324a6504f517509f.jpg,1,0
overnourished-10_jpg.rf.544c282df8484157d9020d2ef6b2ee7d.jpg,0,1
malnourished-1158_jpg.rf.2c7d31af94cb230271c17dbbce7810e3.jpg,1,0
malnourished-555_jpg.rf.1afeeec6b9ce7d6d90ef88981e0e7da9.jpg,1,0
malnourished-215_jpg.rf.119411ca468e2a25deeaa94eeb5756cc.jpg,1,0
overnourished-224_jpg.rf.199dc291ac39714d9b341091c7c586d7.jpg,0,1
overnourished-58_jpg.rf.4c8a3c59144b4140638dacd51d6d0cbc.jpg,0,1
overnourished-250_jpg.rf.be9b5dddb4d37ce573b3f2558d7f1e7b.jpg,0,1
overnourished-739_jpg.rf.06b9cc7bbc26c4f9c76a2a3339b92f9f.jpg,0,1
overnourished-31_jpg.rf.42977ed15a7d7c9397d0094d381a5923.jpg,0,1
overnourished-338_jpg.rf.918480a9a0d267a0f115bda4ad557529.jpg,0,1
malnourished-42_jpg.rf.1d8b2f648f5071f4e893a8396f971808.jpg,1,0
overnourished-358_jpg.rf.64b2a9083978492bb28fc40c9de80920.jpg,0,1
malnourished-238_jpg.rf.6c0bb2c324ec80a5eae6ce2623297030.jpg,1,0
malnourished-529_jpg.rf.4ddc7d505cda29f51b850e7f9d5de1a8.jpg,1,0
overnourished-41_jpg.rf.3f14459b1f0353897e85f2c1b4fcb35c.jpg,0,1
malnourished-394_jpg.rf.be9b6a3f6d4436b16890e9df3818302a.jpg,1,0
malnourished-477_jpg.rf.d12dceb49a37c9e6565c7eff6319d97b.jpg,1,0
overnourished-7_jpg.rf.89d7a5df2f8a50e3a4d69b9a79b11a44.jpg,0,1
overnourished-147_jpg.rf.7d2b52be7dde4166d4048614da6fcc4c.jpg,0,1
overnourished-102_jpg.rf.839776a5f8e085fa953b756bb3d14d66.jpg,0,1
malnourished-846_jpg.rf.bf80d0c4a0faa2d0860c478b14ebb870.jpg,1,0
overnourished-203_jpg.rf.a4af5a6224ca794f6525868be3b88147.jpg,0,1
malnourished-45_jpg.rf.c00c1511b7bf4439367689ff13770e6b.jpg,1,0
malnourished-561_jpg.rf.59eb6a761f92923b84d9add59f770e41.jpg,1,0
overnourished-1_jpg.rf.7989a5ec1098598fe7fdff282c962d1c.jpg,0,0
overnourished-102_jpg.rf.06a9b24ce8a4f840730a9f2bf479f082.jpg,0,1
overnourished-12_jpg.rf.fbd33b191de746f8b07a9cc15c0e293d.jpg,0,1
overnourished-4_jpg.rf.13f80422af95072489bbd7c98e3a6e8d.jpg,0,1
overnourished-43_jpg.rf.132bb2a1a80198c56e2262743640420e.jpg,0,1
malnourished-1158_jpg.rf.38537a89e15f4d94719afa9c60c72367.jpg,1,0
overnourished-144_jpg.rf.6be3dcdfe43f779f156005c2d848668a.jpg,0,1
malnourished-79_jpg.rf.3316eb5e06bd918401e3122a9fd134f4.jpg,1,0
malnourished-545_jpg.rf.024c8fcc1bf247419f8f2d24d90c07ff.jpg,1,0
malnourished-722_jpg.rf.691b84a332b2be3fbf963712c4b82fca.jpg,1,0
malnourished-1016_jpg.rf.0bf5c4ac2c31b1af0febb88d89e4dd71.jpg,1,0
malnourished-846_jpg.rf.7187c6dc5b87a25b947582c181cc147c.jpg,1,0
malnourished-865_jpg.rf.ebec796bc2930fb8b59bc20be52d9f54.jpg,1,0
overnourished-12_jpg.rf.5ab2d9fef25f901f6927d6936ec5a74b.jpg,0,1
malnourished-389_jpg.rf.8705d50d932556cd46a0796ea5b965eb.jpg,1,0
overnourished-32_jpg.rf.99dcf6d3b7ec1c7d39e7c24c2766019c.jpg,0,1
overnourished-337_jpg.rf.9363e38f4b3a546a38cf50826b8944ff.jpg,0,1
overnourished-44_jpg.rf.5ad0c0930f2893981dcb77cb8584393a.jpg,0,1
overnourished-101_jpg.rf.81d6e6a5836d4b963469f43fd3fea4b0.jpg,0,1
malnourished-956_jpg.rf.1e0ee63ffcae3228bd3c7d0df485076e.jpg,1,0
malnourished-730_jpg.rf.d8594268a60ede2060cadf32cfdcf67f.jpg,1,0
overnourished-159_jpg.rf.c227abe79db097eedfacfcb5d764d5f2.jpg,0,1
overnourished-47_jpg.rf.17949274d06c2adb6f83620dfaaf5b04.jpg,0,1
malnourished-214_jpg.rf.f8a56070b97435c029966f134d657e19.jpg,1,0
malnourished-827_jpg.rf.caa4d7e1878f2e0089ce7f8fea6c97c5.jpg,1,0
overnourished-6_jpg.rf.024f3ee3daf655ccea760fedacebdbfb.jpg,0,1
malnourished-138_jpg.rf.def720ddefe8c9c1a825596b736f8d0c.jpg,1,0
overnourished-4_jpg.rf.beed23106b20984aa3df050d3a06b949.jpg,0,1
malnourished-957_jpg.rf.0316b72b5f6c0546ac885ddecf26ab9b.jpg,1,0
overnourished-119_jpg.rf.aa2bdd914aac75fad26f77e68dd694fe.jpg,0,1
overnourished-158_jpg.rf.df88f7806719575101e844eda1c9b1af.jpg,0,1
overnourished-58_jpg.rf.193b4e914c4480f436de0880c6bf268c.jpg,0,1
overnourished-652_jpg.rf.0139b9c5c2527a6075c275cfc5d93d49.jpg,0,1
malnourished-275_jpg.rf.14c267c73fb765289f5fd5811c9d26db.jpg,1,0
malnourished-463_jpg.rf.f3e7e1781decaa98c37f3444d6ae33ae.jpg,1,0
malnourished-547_jpg.rf.43e122add1b8fe4dfb11b6b1ddfffa2b.jpg,1,0
malnourished-275_jpg.rf.74fc6df15835d72d982a7c9d271220f5.jpg,1,0
malnourished-555_jpg.rf.9d03e60a24bbea6067b2546e41103256.jpg,1,0
overnourished-710_jpg.rf.49186229fae713e2e1aa1c1df9c0afb4.jpg,0,1
